<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":2491,"c":"ModuleScript","pid":2481,"n":"ChatWindow"}
{"id":2492,"c":"ModuleScript","pid":2481,"n":"ChatWindowInstaller"}
{"id":2493,"c":"ModuleScript","pid":2481,"n":"CommandProcessor"}
{"id":2494,"c":"ModuleScript","pid":2481,"n":"CurveUtil"}
{"id":2495,"c":"Folder","pid":2481,"n":"DefaultClientChatModules"}
{"id":2496,"c":"ModuleScript","pid":2495,"n":"ChatConstants"}
{"id":2497,"c":"ModuleScript","pid":2495,"n":"ChatLocalization"}
{"id":2498,"c":"ModuleScript","pid":2495,"n":"ChatSettings"}
{"id":2499,"c":"Folder","pid":2495,"n":"CommandModules"}
{"id":2500,"c":"ModuleScript","pid":2499,"n":"ClearMessages"}
{"id":2501,"c":"ModuleScript","pid":2499,"n":"DeveloperConsole"}
{"id":2502,"c":"ModuleScript","pid":2499,"n":"GetVersion"}
{"id":2503,"c":"ModuleScript","pid":2499,"n":"PlayEmote"}
{"id":2504,"c":"ModuleScript","pid":2499,"n":"SwallowGuestChat"}
{"id":2505,"c":"ModuleScript","pid":2499,"n":"SwitchChannel"}
{"id":2506,"c":"ModuleScript","pid":2499,"n":"Team"}
{"id":2507,"c":"ModuleScript","pid":2499,"n":"Util"}
{"id":2508,"c":"ModuleScript","pid":2499,"n":"Whisper"}
{"id":2509,"c":"Folder","pid":2495,"n":"MessageCreatorModules"}
{"id":2510,"c":"ModuleScript","pid":2509,"n":"DefaultChatMessage"}
{"id":2511,"c":"ModuleScript","pid":2509,"n":"MeCommandMessage"}
{"id":2512,"c":"ModuleScript","pid":2509,"n":"SetCoreMessage"}
{"id":2513,"c":"ModuleScript","pid":2509,"n":"SystemMessage"}
{"id":2514,"c":"ModuleScript","pid":2509,"n":"UnknownMessage"}
{"id":2515,"c":"ModuleScript","pid":2509,"n":"Util"}
{"id":2516,"c":"ModuleScript","pid":2509,"n":"WelcomeMessage"}
{"id":2517,"c":"ModuleScript","pid":2509,"n":"WhisperMessage"}
{"id":2518,"c":"ModuleScript","pid":2481,"n":"MessageLabelCreator"}
{"id":2519,"c":"ModuleScript","pid":2481,"n":"MessageLogDisplay"}
{"id":2520,"c":"ModuleScript","pid":2481,"n":"MessageSender"}
{"id":2521,"c":"ModuleScript","pid":2481,"n":"TransparencyTweener"}
{"id":2522,"c":"Folder","pid":2480,"n":"FreeCamera"}
{"id":2523,"c":"ModuleScript","pid":2522,"n":"FreeCamera"}
{"id":2524,"c":"ModuleScript","pid":2522,"n":"FreeCameraInstaller"}
{"id":2525,"c":"ModuleScript","pid":2480,"n":"SendChatAnalytics"}
{"id":2526,"c":"Folder","pid":2480,"n":"ServerChat"}
{"id":2527,"c":"ModuleScript","pid":2526,"n":"ChatChannel"}
{"id":2528,"c":"ModuleScript","pid":2526,"n":"ChatService"}
{"id":2529,"c":"ModuleScript","pid":2526,"n":"ChatServiceInstaller"}
{"id":2530,"c":"ModuleScript","pid":2526,"n":"ChatServiceRunner"}
{"id":2531,"c":"ModuleScript","pid":2526,"n":"DefaultChatLocalization"}
{"id":2532,"c":"Folder","pid":2526,"n":"DefaultChatModules"}
{"id":2533,"c":"ModuleScript","pid":2532,"n":"ChatCommandsTeller"}
{"id":2534,"c":"ModuleScript","pid":2532,"n":"ChatFloodDetector"}
{"id":2535,"c":"ModuleScript","pid":2532,"n":"ChatMessageValidator"}
{"id":2536,"c":"ModuleScript","pid":2532,"n":"ExtraDataInitializer"}
{"id":2537,"c":"ModuleScript","pid":2532,"n":"FriendJoinNotifier"}
{"id":2538,"c":"ModuleScript","pid":2532,"n":"MeCommand"}
{"id":2539,"c":"ModuleScript","pid":2532,"n":"MuteSpeaker"}
{"id":2540,"c":"ModuleScript","pid":2532,"n":"PrivateMessaging"}
{"id":2541,"c":"ModuleScript","pid":2532,"n":"TeamChat"}
{"id":2542,"c":"Folder","pid":2532,"n":"Utility"}
{"id":2543,"c":"ModuleScript","pid":2542,"n":"DisplayNameHelpers"}
{"id":2544,"c":"ModuleScript","pid":2526,"n":"Speaker"}
{"id":2545,"c":"ModuleScript","pid":2526,"n":"Util"}
{"id":2546,"c":"Folder","pid":2480,"n":"ServerPlayer"}
{"id":2547,"c":"Folder","pid":2546,"n":"DefaultServerPlayerModules"}
{"id":2548,"c":"ModuleScript","pid":2547,"n":"PlayerSettings"}
{"id":2549,"c":"ModuleScript","pid":2546,"n":"ServerPlayerInstaller"}
{"id":2550,"c":"Folder","pid":2480,"n":"ServerSound"}
{"id":2551,"c":"ModuleScript","pid":2550,"n":"SoundDispatcher"}
{"id":2552,"c":"ModuleScript","pid":2550,"n":"SoundDispatcherInstaller"}
{"id":2553,"c":"ModuleScript","pid":2480,"n":"ServerUtil"}
{"id":2554,"c":"Folder","pid":2480,"n":"UGCValidation"}
{"id":2555,"c":"ModuleScript","pid":2554,"n":"UGCValidationFunctionInstaller"}
{"id":2556,"c":"Folder","pid":2480,"n":"VR"}
{"id":2557,"c":"ModuleScript","pid":2556,"n":"VRAvatarGesturesServer"}
{"id":2558,"c":"Folder","pid":1309,"n":"ErrorReporting"}
{"id":2559,"c":"ModuleScript","pid":2558,"n":"LuaCoreScriptsErrorV2CounterConfig"}
{"id":2560,"c":"ModuleScript","pid":2558,"n":"PiiFilter"}
{"id":2561,"c":"ModuleScript","pid":2558,"n":"RateLimiter"}
{"id":2562,"c":"ModuleScript","pid":1309,"n":"ErrorTestSets"}
{"id":2563,"c":"Folder","pid":1309,"n":"FacialAnimationStreaming"}
{"id":2564,"c":"ModuleScript","pid":2563,"n":"FacialAnimationStreamingHeartbeatStats"}
{"id":2565,"c":"Folder","pid":2563,"n":"RobloxTelemetryConfigs"}
{"id":2566,"c":"ModuleScript","pid":2565,"n":"AvatarChatHeartbeatStats"}
{"id":2567,"c":"ModuleScript","pid":2565,"n":"AvatarChatSubsessionInput"}
{"id":2568,"c":"ModuleScript","pid":2565,"n":"AvatarChatSubsessionStats"}
{"id":2569,"c":"Folder","pid":1309,"n":"PlayerList"}
{"id":2570,"c":"ModuleScript","pid":2569,"n":"ActionCreator"}
{"id":2571,"c":"Folder","pid":2569,"n":"Actions"}
{"id":2572,"c":"ModuleScript","pid":2571,"n":"AddGameStat"}
{"id":2573,"c":"ModuleScript","pid":2571,"n":"AddPlayer"}
{"id":2574,"c":"ModuleScript","pid":2571,"n":"AddPlayerToTeam"}
{"id":2575,"c":"ModuleScript","pid":2571,"n":"AddTeam"}
{"id":2576,"c":"ModuleScript","pid":2571,"n":"ClosePlayerDropDown"}
{"id":2577,"c":"ModuleScript","pid":2571,"n":"OpenPlayerDropDown"}
{"id":2578,"c":"ModuleScript","pid":2571,"n":"RemoveGameStat"}
{"id":2579,"c":"ModuleScript","pid":2571,"n":"RemovePlayer"}
{"id":2580,"c":"ModuleScript","pid":2571,"n":"RemovePlayerFromTeam"}
{"id":2581,"c":"ModuleScript","pid":2571,"n":"RemoveTeam"}
{"id":2582,"c":"ModuleScript","pid":2571,"n":"SetGameStatAddId"}
{"id":2583,"c":"ModuleScript","pid":2571,"n":"SetGameStatText"}
{"id":2584,"c":"ModuleScript","pid":2571,"n":"SetHasPermissionToVoiceChat"}
{"id":2585,"c":"ModuleScript","pid":2571,"n":"SetInspectMenuEnabled"}
{"id":2586,"c":"ModuleScript","pid":2571,"n":"SetIsUsingGamepad"}
{"id":2587,"c":"ModuleScript","pid":2571,"n":"SetMinimized"}
{"id":2588,"c":"ModuleScript","pid":2571,"n":"SetPerformanceStatsVisible"}
{"id":2589,"c":"ModuleScript","pid":2571,"n":"SetPlayerAvatarIcon"}
{"id":2590,"c":"ModuleScript","pid":2571,"n":"SetPlayerFollowRelationship"}
{"id":2591,"c":"ModuleScript","pid":2571,"n":"SetPlayerFriendStatus"}
{"id":2592,"c":"ModuleScript","pid":2571,"n":"SetPlayerIsBlocked"}
{"id":2593,"c":"ModuleScript","pid":2571,"n":"SetPlayerIsCreator"}
{"id":2594,"c":"ModuleScript","pid":2571,"n":"SetPlayerIsFollowing"}
{"id":2595,"c":"ModuleScript","pid":2571,"n":"SetPlayerIsLocalPlayer"}
{"id":2596,"c":"ModuleScript","pid":2571,"n":"SetPlayerLeaderstat"}
{"id":2597,"c":"ModuleScript","pid":2571,"n":"SetPlayerListEnabled"}
{"id":2598,"c":"ModuleScript","pid":2571,"n":"SetPlayerListVisibility"}
{"id":2599,"c":"ModuleScript","pid":2571,"n":"SetPlayerSpecialGroupIcon"}
{"id":2600,"c":"ModuleScript","pid":2571,"n":"SetScreenSize"}
{"id":2601,"c":"ModuleScript","pid":2571,"n":"SetSettings"}
{"id":2602,"c":"ModuleScript","pid":2571,"n":"SetSmallTouchDevice"}
{"id":2603,"c":"ModuleScript","pid":2571,"n":"SetSubjectToChinaPolicies"}
{"id":2604,"c":"ModuleScript","pid":2571,"n":"SetTeamColor"}
{"id":2605,"c":"ModuleScript","pid":2571,"n":"SetTeamName"}
{"id":2606,"c":"ModuleScript","pid":2571,"n":"SetTempHideKey"}
{"id":2607,"c":"ModuleScript","pid":2571,"n":"SetTenFootInterface"}
{"id":2608,"c":"Folder","pid":2569,"n":"Components"}
{"id":2609,"c":"Folder","pid":2608,"n":"Connection"}
{"id":2610,"c":"ModuleScript","pid":2609,"n":"ContextActionsBinder"}
{"id":2611,"c":"ModuleScript","pid":2609,"n":"CoreGuiConnector"}
{"id":2612,"c":"ModuleScript","pid":2609,"n":"EventConnection"}
{"id":2613,"c":"ModuleScript","pid":2609,"n":"EventConnections"}
{"id":2614,"c":"ModuleScript","pid":2609,"n":"GuiServiceConnector"}
{"id":2615,"c":"ModuleScript","pid":2609,"n":"LayoutValues"}
{"id":2616,"c":"ModuleScript","pid":2609,"n":"LayoutValuesContext"}
{"id":2617,"c":"ModuleScript","pid":2609,"n":"LeaderstatsConnector"}
{"id":2618,"c":"ModuleScript","pid":2609,"n":"PlayerServiceConnector"}
{"id":2619,"c":"ModuleScript","pid":2609,"n":"ScreenSizeConnector"}
{"id":2620,"c":"ModuleScript","pid":2609,"n":"SocialConnector"}
{"id":2621,"c":"ModuleScript","pid":2609,"n":"TeamServiceConnector"}
{"id":2622,"c":"ModuleScript","pid":2609,"n":"TopStatConnector"}
{"id":2623,"c":"ModuleScript","pid":2609,"n":"UserInputServiceConnector"}
{"id":2624,"c":"Folder","pid":2608,"n":"Presentation"}
{"id":2625,"c":"ModuleScript","pid":2624,"n":"CellExtender"}
{"id":2626,"c":"ModuleScript","pid":2624,"n":"DropDownButton"}
{"id":2627,"c":"ModuleScript","pid":2624,"n":"DropDownButtonAnimator"}
{"id":2628,"c":"ModuleScript","pid":2624,"n":"DropDownPlayerHeader"}
{"id":2629,"c":"ModuleScript","pid":2624,"n":"EntryFrame"}
{"id":2630,"c":"ModuleScript","pid":2624,"n":"FriendDropDownButton"}
{"id":2631,"c":"ModuleScript","pid":2624,"n":"PlayerDropDown"}
{"id":2632,"c":"ModuleScript","pid":2624,"n":"PlayerEntry"}
{"id":2633,"c":"ModuleScript","pid":2624,"n":"PlayerListApp"}
{"id":2634,"c":"ModuleScript","pid":2624,"n":"PlayerListDisplay"}
{"id":2635,"c":"ModuleScript","pid":2624,"n":"PlayerListSorter"}
{"id":2636,"c":"ModuleScript","pid":2624,"n":"PlayerNameTag"}
{"id":2637,"c":"ModuleScript","pid":2624,"n":"StatEntry"}
{"id":2638,"c":"ModuleScript","pid":2624,"n":"TeamEntry"}
{"id":2639,"c":"ModuleScript","pid":2624,"n":"TitleBar"}
{"id":2640,"c":"Folder","pid":2608,"n":"PresentationCommon"}
{"id":2641,"c":"ModuleScript","pid":2640,"n":"IconButton"}
{"id":2642,"c":"ModuleScript","pid":2640,"n":"PlayerIcon"}
{"id":2643,"c":"ModuleScript","pid":2640,"n":"TenFootSideBar"}
{"id":2644,"c":"Folder","pid":2608,"n":"PresentationMobile"}
{"id":2645,"c":"ModuleScript","pid":2644,"n":"DropDownButton"}
{"id":2646,"c":"ModuleScript","pid":2644,"n":"DropDownButtonAnimator"}
{"id":2647,"c":"ModuleScript","pid":2644,"n":"DropDownPlayerHeader"}
{"id":2648,"c":"ModuleScript","pid":2644,"n":"FriendDropDownButton"}
{"id":2649,"c":"ModuleScript","pid":2644,"n":"PlayerDropDown"}
{"id":2650,"c":"ModuleScript","pid":2644,"n":"PlayerEntry"}
{"id":2651,"c":"ModuleScript","pid":2644,"n":"PlayerListApp"}
{"id":2652,"c":"ModuleScript","pid":2644,"n":"PlayerListDisplay"}
{"id":2653,"c":"ModuleScript","pid":2644,"n":"PlayerListSorter"}
{"id":2654,"c":"ModuleScript","pid":2644,"n":"PlayerNameTag"}
{"id":2655,"c":"ModuleScript","pid":2644,"n":"StatEntry"}
{"id":2656,"c":"ModuleScript","pid":2644,"n":"TeamEntry"}
{"id":2657,"c":"ModuleScript","pid":2644,"n":"TitleBar"}
{"id":2658,"c":"ModuleScript","pid":2569,"n":"CreateLayoutValues"}
{"id":2659,"c":"ModuleScript","pid":2569,"n":"createShallowEqualAndTables"}
{"id":2660,"c":"Folder","pid":2569,"n":"Flags"}
{"id":2661,"c":"ModuleScript","pid":2660,"n":"FFlagLeaderstatsWithASideOfClient"}
{"id":2662,"c":"ModuleScript","pid":2660,"n":"FFlagPlayerListClosedNoRender"}
{"id":2663,"c":"ModuleScript","pid":2660,"n":"FFlagPlayerListFixMobileScrolling"}
{"id":2664,"c":"ModuleScript","pid":2660,"n":"FFlagPlayerListReduceRerenders"}
{"id":2665,"c":"ModuleScript","pid":2660,"n":"GetFFlagFixDropDownVisibility"}
{"id":2666,"c":"ModuleScript","pid":2569,"n":"FormatStatString"}
{"id":2667,"c":"ModuleScript","pid":2569,"n":"GetFakeNeutralTeam"}
{"id":2668,"c":"ModuleScript","pid":2569,"n":"GlobalConfig"}
{"id":2669,"c":"Folder","pid":2569,"n":"Hooks"}
{"id":2670,"c":"ModuleScript","pid":2669,"n":"usePlayerCombinedName"}
{"id":2671,"c":"ModuleScript","pid":2569,"n":"PlayerListInitialVisibleState"}
{"id":2672,"c":"ModuleScript","pid":2569,"n":"PlayerListManager"}
{"id":2673,"c":"ModuleScript","pid":2569,"n":"PlayerListMaster"}
{"id":2674,"c":"ModuleScript","pid":2569,"n":"PlayerListSwitcher"}
{"id":2675,"c":"ModuleScript","pid":2569,"n":"PlayerSorting"}
{"id":2676,"c":"Folder","pid":2569,"n":"Reducers"}
{"id":2677,"c":"ModuleScript","pid":2676,"n":"DisplayOptions"}
{"id":2678,"c":"ModuleScript","pid":2676,"n":"GameStats"}
{"id":2679,"c":"ModuleScript","pid":2676,"n":"PlayerDropDown"}
{"id":2680,"c":"ModuleScript","pid":2676,"n":"PlayerIconInfo"}
{"id":2681,"c":"ModuleScript","pid":2676,"n":"PlayerKeys"}
{"id":2682,"c":"ModuleScript","pid":2676,"n":"PlayerRelationship"}
{"id":2683,"c":"ModuleScript","pid":2676,"n":"Players"}
{"id":2684,"c":"ModuleScript","pid":2676,"n":"PlayerStats"}
{"id":2685,"c":"ModuleScript","pid":2676,"n":"PlayerTeam"}
{"id":2686,"c":"ModuleScript","pid":2676,"n":"Reducer"}
{"id":2687,"c":"ModuleScript","pid":2676,"n":"ScreenSize"}
{"id":2688,"c":"ModuleScript","pid":2676,"n":"Settings"}
{"id":2689,"c":"ModuleScript","pid":2676,"n":"TeamColors"}
{"id":2690,"c":"ModuleScript","pid":2676,"n":"TeamNames"}
{"id":2691,"c":"ModuleScript","pid":2676,"n":"Teams"}
{"id":2692,"c":"ModuleScript","pid":2569,"n":"TestProviders"}
{"id":2693,"c":"Folder","pid":2569,"n":"Thunks"}
{"id":2694,"c":"ModuleScript","pid":2693,"n":"BlockPlayer"}
{"id":2695,"c":"ModuleScript","pid":2693,"n":"MakePlayerInfoRequests"}
{"id":2696,"c":"ModuleScript","pid":2693,"n":"RequestFriendship"}
{"id":2697,"c":"ModuleScript","pid":2693,"n":"UnblockPlayer"}
{"id":2698,"c":"Folder","pid":1309,"n":"VR"}
{"id":2699,"c":"ModuleScript","pid":2698,"n":"Dialog"}
{"id":2700,"c":"ModuleScript","pid":2698,"n":"Healthbar3D"}
{"id":2701,"c":"ModuleScript","pid":2698,"n":"IsSpatialRobloxGuiEnabled"}
{"id":2702,"c":"ModuleScript","pid":2698,"n":"NotificationHub"}
{"id":2703,"c":"ModuleScript","pid":2698,"n":"NotifierHint3D"}
{"id":2704,"c":"ModuleScript","pid":2698,"n":"Recenter"}
{"id":2705,"c":"ModuleScript","pid":2698,"n":"SafetyBubble"}
{"id":2706,"c":"ModuleScript","pid":2698,"n":"UserGui"}
{"id":2707,"c":"ModuleScript","pid":2698,"n":"VirtualKeyboard"}
{"id":2708,"c":"Folder","pid":2698,"n":"VRAvatarGestures"}
{"id":2709,"c":"ModuleScript","pid":2708,"n":"VRAvatarGesturesClient"}
{"id":2710,"c":"ModuleScript","pid":2698,"n":"VRAvatarHeightScaling"}
{"id":2711,"c":"Folder","pid":2698,"n":"VRBottomBar"}
{"id":2712,"c":"ModuleScript","pid":2711,"n":"VRBarSeparator"}
{"id":2713,"c":"ModuleScript","pid":2711,"n":"VRBarVoiceIcon"}
{"id":2714,"c":"ModuleScript","pid":2711,"n":"VRBottomBar"}
{"id":2715,"c":"ModuleScript","pid":2711,"n":"VRBottomBarAnalytics"}
{"id":2716,"c":"ModuleScript","pid":2711,"n":"VRBottomBarType"}
{"id":2717,"c":"ModuleScript","pid":2698,"n":"VRHub"}
{"id":2718,"c":"ModuleScript","pid":1309,"n":"NetworkPauseNotification"}
{"id":2719,"c":"ModuleScript","pid":1309,"n":"ExperienceMenuABTestManager"}
{"id":2720,"c":"Folder","pid":1309,"n":"Flags"}
{"id":2721,"c":"ModuleScript","pid":2720,"n":"FFlagAddTextWrapToCellLabel"}
{"id":2722,"c":"ModuleScript","pid":2720,"n":"FFlagAllowDisconnectGuiForOkUnknown"}
{"id":2723,"c":"ModuleScript","pid":2720,"n":"FFlagAvatarContextMenuItemsChatButtonRefactor"}
{"id":2724,"c":"ModuleScript","pid":2720,"n":"FFlagCoreScriptShowTeleportPrompt"}
{"id":2725,"c":"ModuleScript","pid":2720,"n":"FFlagEnableAutomaticSizeVerticalOffsetWidthFix"}
{"id":2726,"c":"ModuleScript","pid":2720,"n":"FFlagEnableAvatarChatToggleUIUpgradeForLegacyChatService"}
{"id":2727,"c":"ModuleScript","pid":2720,"n":"FFlagEnableBundlePurchaseChecks"}
{"id":2728,"c":"ModuleScript","pid":2720,"n":"FFlagEnableCollectibleCheckToPurchaseItem"}
{"id":2729,"c":"ModuleScript","pid":2720,"n":"FFlagEnableExperienceMenuSessionTracking"}
{"id":2730,"c":"ModuleScript","pid":2720,"n":"FFlagEnableRestrictedAssetSaleLocationInspectAndBuy"}
{"id":2731,"c":"ModuleScript","pid":2720,"n":"FFlagEnableRichTextForBubbleChat"}
{"id":2732,"c":"ModuleScript","pid":2720,"n":"FFlagEnableSpatialRobloxGui"}
{"id":2733,"c":"ModuleScript","pid":2720,"n":"FFlagEnableTempFixCollectibleBundlePurchase"}
{"id":2734,"c":"ModuleScript","pid":2720,"n":"FFlagEnableVoiceChatStorybookFix"}
{"id":2735,"c":"ModuleScript","pid":2720,"n":"FFlagExtendedExpMenuPortraitLayout"}
{"id":2736,"c":"ModuleScript","pid":2720,"n":"FFlagFixStatsViewerMissingMethod"}
{"id":2737,"c":"ModuleScript","pid":2720,"n":"FFlagHeapProfilerSearch"}
{"id":2738,"c":"ModuleScript","pid":2720,"n":"FFlagMountCoreGuiBackpack"}
{"id":2739,"c":"ModuleScript","pid":2720,"n":"FFlagMuteNonFriendsEvent"}
{"id":2740,"c":"ModuleScript","pid":2720,"n":"FFlagPlayerIconAvatarFix"}
{"id":2741,"c":"ModuleScript","pid":2720,"n":"FFlagRemoveHardCodedFriendLimitPrompt"}
{"id":2742,"c":"ModuleScript","pid":2720,"n":"FFlagUseRoactGlobalConfigInCoreScripts"}
{"id":2743,"c":"ModuleScript","pid":2720,"n":"FFlagVRBottomBarDebugPositionConfig"}
{"id":2744,"c":"ModuleScript","pid":2720,"n":"FFlagVRBottomBarHighlightedLeaveGameIcon"}
{"id":2745,"c":"ModuleScript","pid":2720,"n":"FFlagVRMoveVoiceIndicatorToBottomBar"}
{"id":2746,"c":"ModuleScript","pid":2720,"n":"FIntSafetyBubbleRadius"}
{"id":2747,"c":"ModuleScript","pid":2720,"n":"FIntSafetyBubbleTransparencyPercent"}
{"id":2748,"c":"ModuleScript","pid":2720,"n":"FIntVoiceChatTooltipDelay"}
{"id":2749,"c":"ModuleScript","pid":2720,"n":"FIntVRBottomBarPositionOffsetDepthNumber"}
{"id":2750,"c":"ModuleScript","pid":2720,"n":"FIntVRBottomBarPositionOffsetVerticalNumber"}
{"id":2751,"c":"ModuleScript","pid":2720,"n":"FStringSpatialRobloxUIIXPLayerName"}
{"id":2752,"c":"ModuleScript","pid":2720,"n":"FStringSpatialRobloxUIIXPSpatialUIVariantValue"}
{"id":2753,"c":"ModuleScript","pid":2720,"n":"FStringSpatialRobloxUIIXPUITypeVariableName"}
{"id":2754,"c":"ModuleScript","pid":2720,"n":"GetFFlagAbuseReportEnableReportSentPage"}
{"id":2755,"c":"ModuleScript","pid":2720,"n":"getFFlagAddApolloClientToExperienceChat"}
{"id":2756,"c":"ModuleScript","pid":2720,"n":"GetFFlagAddVoiceExposureLayer"}
{"id":2757,"c":"ModuleScript","pid":2720,"n":"GetFFlagAllowUsernameOverlayInScreenshotHud"}
{"id":2758,"c":"ModuleScript","pid":2720,"n":"GetFFlagAlwaysMountVoicePrompt"}
{"id":2759,"c":"ModuleScript","pid":2720,"n":"GetFFlagAlwaysShowVRToggle"}
{"id":2760,"c":"ModuleScript","pid":2720,"n":"GetFFlagBetaBadge"}
{"id":2761,"c":"ModuleScript","pid":2720,"n":"GetFFlagBetaBadgeLearnMoreLinkFormview"}
{"id":2762,"c":"ModuleScript","pid":2720,"n":"GetFFlagBubbleChatInexistantAdorneeFix"}
{"id":2763,"c":"ModuleScript","pid":2720,"n":"GetFFlagBubbleVoiceIndicatorSetting"}
{"id":2764,"c":"ModuleScript","pid":2720,"n":"GetFFlagChatTranslationForceSetting"}
{"id":2765,"c":"ModuleScript","pid":2720,"n":"GetFFlagChatTranslationHoldoutEnabled"}
{"id":2766,"c":"ModuleScript","pid":2720,"n":"GetFFlagChatTranslationNewDefaults"}
{"id":2767,"c":"ModuleScript","pid":2720,"n":"GetFFlagChatTranslationSettingEnabled"}
{"id":2768,"c":"ModuleScript","pid":2720,"n":"GetFFlagChatTranslationWaitForIXP"}
{"id":2769,"c":"ModuleScript","pid":2720,"n":"GetFFlagClientToastNotificationsRedirect"}
{"id":2770,"c":"ModuleScript","pid":2720,"n":"GetFFlagDebounceConnectDisconnectButton"}
{"id":2771,"c":"ModuleScript","pid":2720,"n":"GetFFlagDisableChromeV4Baseline"}
{"id":2772,"c":"ModuleScript","pid":2720,"n":"GetFFlagDisableChromeV4ClosedSelfView"}
{"id":2773,"c":"ModuleScript","pid":2720,"n":"getFFlagDoNotPromptCameraPermissionsOnMount"}
{"id":2774,"c":"ModuleScript","pid":2720,"n":"getFFlagEnableAlwaysAvailableCamera"}
{"id":2775,"c":"ModuleScript","pid":2720,"n":"getFFlagEnableAnalyticsForCameraDevicePermissions"}
{"id":2776,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableConfigurableReportAbuseIXP"}
{"id":2777,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableConnectDisconnectAnalytics"}
{"id":2778,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableConnectDisconnectButtonAnalytics"}
{"id":2779,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableConnectDisconnectInSettingsAndChrome"}
{"id":2780,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableFeedbackReportDialogAdjustments"}
{"id":2781,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableInExpJoinVoiceAnalytics"}
{"id":2782,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableInExpMicPermissionsAnalytics"}
{"id":2783,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableInExpVoiceConsentAnalytics"}
{"id":2784,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableInExpVoiceUpsell"}
{"id":2785,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableInvitePromptLoadingState"}
{"id":2786,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableNewInviteMenu"}
{"id":2787,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableNewInviteMenuCustomization"}
{"id":2788,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableNewInviteMenuIXP"}
{"id":2789,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableNewInviteSendEndpoint"}
{"id":2790,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableSeamlessVoiceConnectDisconnectButton"}
{"id":2791,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableSeamlessVoiceDataConsentToast"}
{"id":2792,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableSeamlessVoiceUX"}
{"id":2793,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableSharedInviteStore"}
{"id":2794,"c":"ModuleScript","pid":2720,"n":"getFFlagEnableShimmeringIconLegacyChatService"}
{"id":2795,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableSoundSessionTelemetry"}
{"id":2796,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableUniveralVoiceToasts"}
{"id":2797,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVoiceChatSpeakerIcons"}
{"id":2798,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVoiceChatVoiceUISync"}
{"id":2799,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVoiceDefaultChannel"}
{"id":2800,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVoiceMuteAnalytics"}
{"id":2801,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVoicePromptReasonText"}
{"id":2802,"c":"ModuleScript","pid":2720,"n":"GetFFlagEnableVRHubStateListener"}
{"id":2803,"c":"ModuleScript","pid":2720,"n":"GetFFlagExtraInviteModalStringValidation"}
{"id":2804,"c":"ModuleScript","pid":2720,"n":"GetFFlagFixSettingshubImportOrder"}
{"id":2805,"c":"ModuleScript","pid":2720,"n":"GetFFlagFlashingDotUseAsyncInit"}
{"id":2806,"c":"ModuleScript","pid":2720,"n":"GetFFlagForceChatBubbleColorCS"}
